June 2022 Contiguous U.S. County Precipitation
Units: Inches
Missing: -99
Period of Record: 129 Years
ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean
AL-001,Autauga County,Alabama,2.42,-1.58,28,4
AL-003,Baldwin County,Alabama,4.47,-0.92,52,5.39
AL-005,Barbour County,Alabama,2.58,-1.56,26,4.14
AL-007,Bibb County,Alabama,4,-0.15,71,4.15
AL-009,Blount County,Alabama,4.51,0.48,84,4.03
AL-011,Bullock County,Alabama,2.71,-1.27,33,3.98
AL-013,Butler County,Alabama,2.07,-2.35,13,4.42
AL-015,Calhoun County,Alabama,4.81,0.75,90,4.06
AL-017,Chambers County,Alabama,3.74,-0.35,64,4.09
AL-019,Cherokee County,Alabama,3.14,-0.8,50,3.94
AL-021,Chilton County,Alabama,3.64,-0.42,65,4.06
AL-023,Choctaw County,Alabama,2,-2.15,18,4.15
